Version 4
SHEET 1 5760 2408
WIRE 2560 112 2464 112
WIRE 2464 160 2464 112
WIRE 3312 160 3312 128
WIRE 1120 176 1120 128
WIRE 1472 176 1120 176
WIRE 1520 176 1520 144
WIRE 1840 176 1840 144
WIRE 4000 176 4000 80
WIRE 4000 176 3952 176
WIRE 1120 192 1120 176
WIRE 4000 224 4000 176
WIRE 4032 224 4000 224
WIRE 2384 240 2384 64
WIRE 2416 240 2384 240
WIRE 2464 240 2464 208
WIRE 4176 240 4176 80
WIRE 4176 240 4096 240
WIRE 4272 240 4176 240
WIRE 4288 240 4272 240
WIRE 3312 256 3312 208
WIRE 3520 256 3312 256
WIRE 3616 256 3520 256
WIRE 3760 256 3696 256
WIRE 4032 256 3760 256
WIRE 1120 272 1120 240
WIRE 1520 272 1520 240
WIRE 1712 272 1712 80
WIRE 1792 272 1712 272
WIRE 1840 272 1840 240
WIRE 3312 288 3312 256
WIRE 3312 368 3312 336
WIRE 1408 496 1072 496
WIRE 1760 496 1408 496
WIRE 2064 496 1760 496
WIRE 2368 496 2064 496
WIRE 2752 496 2368 496
WIRE 1168 608 1168 576
WIRE 1504 624 1504 592
WIRE 1840 624 1840 592
WIRE 2160 624 2160 592
WIRE 2480 624 2480 592
WIRE 2800 624 2800 592
WIRE 1072 640 1072 496
WIRE 1120 640 1072 640
WIRE 1408 656 1408 496
WIRE 1456 656 1408 656
WIRE 1760 656 1760 496
WIRE 1792 656 1760 656
WIRE 2064 656 2064 496
WIRE 2112 656 2064 656
WIRE 2368 656 2368 496
WIRE 2432 656 2368 656
WIRE 2752 656 2752 496
WIRE 2960 720 1312 720
WIRE 1504 736 1504 672
WIRE 1840 736 1840 672
WIRE 2160 736 2160 672
WIRE 2480 736 2480 672
WIRE 2800 736 2800 672
WIRE 1072 752 1072 640
WIRE 1168 752 1168 656
WIRE 1168 752 1072 752
WIRE 1504 784 1504 752
WIRE 1840 784 1840 752
WIRE 2160 784 2160 752
WIRE 2480 784 2480 752
WIRE 2800 784 2800 752
WIRE 1456 816 1376 816
WIRE 1792 816 1712 816
WIRE 2112 816 2032 816
WIRE 2432 816 2352 816
WIRE 2752 816 2672 816
WIRE 1312 912 1312 720
WIRE 1376 912 1376 816
WIRE 1376 912 1312 912
WIRE 1504 912 1504 832
WIRE 1616 912 1504 912
WIRE 1712 912 1712 816
WIRE 1712 912 1616 912
WIRE 1840 912 1840 832
WIRE 1968 912 1840 912
WIRE 2032 912 2032 816
WIRE 2032 912 1968 912
WIRE 2160 912 2160 832
WIRE 2288 912 2160 912
WIRE 2352 912 2352 816
WIRE 2352 912 2288 912
WIRE 2480 912 2480 832
WIRE 2592 912 2480 912
WIRE 2672 912 2672 816
WIRE 2672 912 2592 912
WIRE 2800 912 2800 832
WIRE 2928 912 2800 912
WIRE 2960 912 2960 720
WIRE 2960 912 2928 912
WIRE 1168 944 1168 752
WIRE 1504 944 1504 912
WIRE 1840 944 1840 912
WIRE 2160 944 2160 912
WIRE 2480 944 2480 912
WIRE 2800 944 2800 912
WIRE 1168 1024 1168 992
WIRE 1376 1024 1376 912
WIRE 1456 1024 1376 1024
WIRE 1504 1024 1504 992
WIRE 1712 1024 1712 912
WIRE 1792 1024 1712 1024
WIRE 1840 1024 1840 992
WIRE 2032 1024 2032 912
WIRE 2112 1024 2032 1024
WIRE 2160 1024 2160 992
WIRE 2352 1024 2352 912
WIRE 2432 1024 2352 1024
WIRE 2480 1024 2480 992
WIRE 2672 1024 2672 912
WIRE 2752 1024 2672 1024
WIRE 2800 1024 2800 992
WIRE 1504 1088 1504 1040
WIRE 1840 1088 1840 1040
WIRE 2160 1088 2160 1040
WIRE 2480 1088 2480 1040
WIRE 2800 1088 2800 1040
WIRE 1120 1168 1120 1024
WIRE 1376 1168 1120 1168
WIRE 1456 1168 1376 1168
WIRE 1504 1168 1504 1136
WIRE 1840 1168 1840 1136
WIRE 2160 1168 2160 1136
WIRE 2480 1168 2480 1136
WIRE 2800 1168 2800 1136
WIRE 1376 1264 1376 1168
WIRE 1792 1264 1792 1168
WIRE 1792 1264 1376 1264
WIRE 2112 1264 2112 1168
WIRE 2112 1264 1792 1264
WIRE 2432 1264 2432 1168
WIRE 2432 1264 2112 1264
WIRE 2752 1264 2752 1168
WIRE 2752 1264 2432 1264
FLAG 1152 -880 VDD
FLAG 1152 -752 0
FLAG 1488 -832 CLK1
FLAG 1488 -752 0
FLAG 1840 1184 0
FLAG 2160 1184 0
FLAG 2480 1184 0
FLAG 2800 1184 0
FLAG 1504 576 VDD
FLAG 1840 576 VDD
FLAG 2160 576 VDD
FLAG 2480 576 VDD
FLAG 2800 576 VDD
FLAG 1168 1040 0
FLAG 1504 1184 0
FLAG 1168 560 VDD
FLAG 2960 720 CLK2
FLAG 1120 -160 0
FLAG 1520 -160 0
FLAG 1120 -512 VDD
FLAG 1520 -496 VDD
FLAG 1840 -160 0
FLAG 1840 -496 VDD
FLAG 2160 -496 VDD
FLAG 2464 -464 VDD
FLAG 2464 -192 0
FLAG 1120 288 0
FLAG 1520 288 0
FLAG 1120 -64 VDD
FLAG 1520 -48 VDD
FLAG 1840 288 0
FLAG 1840 -48 VDD
FLAG 2160 -48 VDD
FLAG 2464 -16 VDD
FLAG 2464 256 0
FLAG 1072 -432 VDD
FLAG 1072 -176 VDD
FLAG 1072 -336 CLK1
FLAG 1072 16 VDD
FLAG 1072 272 VDD
FLAG 1472 -416 CLK1
FLAG 1472 -176 CLK1
FLAG 1792 -272 CLK1
FLAG 1072 112 CLK2
FLAG 1472 32 CLK2
FLAG 1472 272 CLK2
FLAG 1792 176 CLK2
FLAG 3056 -112 0
FLAG 3056 -528 VDD
FLAG 2560 -320 QCLK1
FLAG 2560 112 QCLK2
FLAG 2912 -368 QCLK1
FLAG 3008 -224 QCLK1
FLAG 3008 -128 QCLK2
FLAG 3200 -368 QCLK2
FLAG 3328 -320 ~Reset
FLAG 2112 -416 ~Reset
FLAG 2112 32 ~Reset
FLAG 3264 192 QCLK1
FLAG 3264 368 QCLK2
FLAG 3760 320 0
FLAG 1616 976 0
FLAG 1968 976 0
FLAG 2288 976 0
FLAG 2592 976 0
FLAG 2928 976 0
FLAG 3312 112 VDD
FLAG 3312 384 0
FLAG 1120 1024 Vcont
FLAG 3520 320 0
FLAG 2080 -784 0
FLAG 2080 -864 Vpos
FLAG 2256 -784 0
FLAG 2256 -864 Vneg
FLAG 4064 208 Vpos
FLAG 4064 272 Vneg
FLAG 3872 176 0
FLAG 4272 240 Vcont
SYMBOL voltage 1152 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 1488 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 0 0 2u 4u)
SYMBOL pmos4 3264 112 R0
SYMATTR InstName M21
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3264 288 R0
SYMATTR InstName M22
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1456 736 R0
SYMATTR InstName M23
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1456 944 R0
SYMATTR InstName M24
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1792 736 R0
SYMATTR InstName M25
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 944 R0
SYMATTR InstName M26
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2112 736 R0
SYMATTR InstName M27
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2112 944 R0
SYMATTR InstName M28
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2432 736 R0
SYMATTR InstName M29
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2432 944 R0
SYMATTR InstName M30
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2752 736 R0
SYMATTR InstName M31
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2752 944 R0
SYMATTR InstName M32
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1456 576 R0
SYMATTR InstName M33
SYMATTR Value TSMC180nmP
SYMBOL pmos4 1792 576 R0
SYMATTR InstName M34
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2112 576 R0
SYMATTR InstName M35
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2432 576 R0
SYMATTR InstName M36
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2752 576 R0
SYMATTR InstName M37
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 1088 R0
SYMATTR InstName M38
SYMATTR Value TSMC180nmN
SYMBOL nmos4 2112 1088 R0
SYMATTR InstName M39
SYMATTR Value TSMC180nmN
SYMBOL nmos4 2432 1088 R0
SYMATTR InstName M40
SYMATTR Value TSMC180nmN
SYMBOL nmos4 2752 1088 R0
SYMATTR InstName M41
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1120 560 R0
SYMATTR InstName M42
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1120 944 R0
SYMATTR InstName M43
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1456 1088 R0
SYMATTR InstName M44
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1072 -512 R0
SYMATTR InstName M1
SYMATTR Value TSMC180nmP
SYMBOL pmos4 1072 -416 R0
SYMATTR InstName M2
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1072 -256 R0
SYMATTR InstName M3
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 -256 R0
SYMATTR InstName M4
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 -352 R0
SYMATTR InstName M5
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1472 -496 R0
SYMATTR InstName M6
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 -256 R0
SYMATTR InstName M7
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1792 -352 R0
SYMATTR InstName M8
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1792 -496 R0
SYMATTR InstName M9
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2112 -496 R0
SYMATTR InstName M10
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2416 -464 R0
SYMATTR InstName M11
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2416 -288 R0
SYMATTR InstName M12
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1072 -64 R0
SYMATTR InstName M13
SYMATTR Value TSMC180nmP
SYMBOL pmos4 1072 32 R0
SYMATTR InstName M14
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1072 192 R0
SYMATTR InstName M15
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 192 R0
SYMATTR InstName M16
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 96 R0
SYMATTR InstName M17
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1472 -48 R0
SYMATTR InstName M18
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 192 R0
SYMATTR InstName M19
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1792 96 R0
SYMATTR InstName M20
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1792 -48 R0
SYMATTR InstName M45
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2112 -48 R0
SYMATTR InstName M46
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2416 -16 R0
SYMATTR InstName M47
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2416 160 R0
SYMATTR InstName M48
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2912 -448 R0
WINDOW 3 -163 40 Left 2
SYMATTR InstName M49
SYMATTR Value TSMC180nmP
SYMBOL pmos4 3200 -448 M0
WINDOW 3 -156 43 Left 2
SYMATTR InstName M50
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3008 -304 R0
SYMATTR InstName M51
SYMATTR Value TSMC180nmN
SYMBOL nmos4 3008 -208 R0
SYMATTR InstName M52
SYMATTR Value TSMC180nmN
SYMBOL res 3712 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL cap 3744 256 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1600 912 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 1952 912 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 2272 912 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2576 912 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 2912 912 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 3504 256 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Opamps\\AD549 4064 176 R0
SYMATTR InstName U1
SYMBOL voltage 2080 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 2256 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL res 3968 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 4112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 99k
TEXT -1072 -784 Left 2 !.MODEL TSMC180nmN NMOS (                                LEVEL   = 7\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.354505\n+K1      = 0.5733393      K2      = 3.177172E-3    K3      = 27.3563303\n+K3B     = -10            W0      = 2.341477E-5    NLX     = 1.906617E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.6751718      DVT1    = 0.4282625      DVT2    = 0.036004\n+U0      = 327.3736992    UA      = -4.52726E-11   UB      = 4.46532E-19\n+UC      = -4.74051E-11   VSAT    = 8.785346E4     A0      = 1.6897405\n+AGS     = 0.2908676      B0      = -8.224961E-9   B1      = -1E-7\n+KETA    = 0.021238       A1      = 8.00349E-4     A2      = 1\n+RDSW    = 105            PRWG    = 0.5            PRWB    = -0.2\n+WR      = 1              WINT    = 0              LINT    = 1.351737E-8\n*+XL      = -2E-8          XW      = -1E-8         \n+ DWG     = 1.610448E-9\n+DWB     = -5.108595E-9   VOFF    = -0.0652968     NFACTOR = 2.4901845\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.0231564      ETAB    = -0.058499\n+DSUB    = 0.9467118      PCLM    = 0.8512348      PDIBLC1 = 0.0929526\n+PDIBLC2 = 0.01           PDIBLCB = -0.1           DROUT   = 0.5224026\n+PSCBE1  = 7.979323E10    PSCBE2  = 1.522921E-9    PVAG    = 0.01\n+DELTA   = 0.01           RSH     = 6.8            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 7.7E-10        CGSO    = 7.7E-10        CGBO    = 1E-12\n+CJ      = 1.010083E-3    PB      = 0.7344298      MJ      = 0.3565066\n+CJSW    = 2.441707E-10   PBSW    = 0.8005503      MJSW    = 0.1327842\n+CJSWG   = 3.3E-10        PBSWG   = 0.8005503      MJSWG   = 0.1327842\n+CF      = 0              PVTH0   = 1.307195E-3    PRDSW   = -5\n+PK2     = -1.022757E-3   WKETA   = -4.466285E-4   LKETA   = -9.715157E-3\n+PU0     = 12.2704847     PUA     = 4.421816E-11   PUB     = 0\n+PVSAT   = 1.707461E3     PETA0   = 1E-4           PKETA   = 2.348777E-3     )
TEXT -120 -776 Left 2 !.MODEL TSMC180nmP PMOS (                                LEVEL   = 7\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.4120614\n+K1      = 0.5590154      K2      = 0.0353896      K3      = 0\n+K3B     = 7.3774572      W0      = 1E-6           NLX     = 1.103367E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.4301522      DVT1    = 0.2156888      DVT2    = 0.1\n+U0      = 128.7704538    UA      = 1.908676E-9    UB      = 1.686179E-21\n+UC      = -9.31329E-11   VSAT    = 1.658944E5     A0      = 1.6076505\n+AGS     = 0.3740519      B0      = 1.711294E-6    B1      = 4.946873E-6\n+KETA    = 0.0210951      A1      = 0.0244939      A2      = 1\n+RDSW    = 127.0442882    PRWG    = 0.5            PRWB    = -0.5\n+WR      = 1              WINT    = 5.428484E-10   LINT    = 2.468805E-8\n*+XL      = -2E-8          XW      = -1E-8          \n+DWG     = -2.453074E-8\n+DWB     = 6.408778E-9    VOFF    = -0.0974174     NFACTOR = 1.9740447\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.1847491      ETAB    = -0.2531172\n+DSUB    = 1.5            PCLM    = 4.8842961      PDIBLC1 = 0.0156227\n+PDIBLC2 = 0.1            PDIBLCB = -1E-3          DROUT   = 0\n+PSCBE1  = 1.733878E9     PSCBE2  = 5.002842E-10   PVAG    = 15\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 7.11E-10       CGSO    = 7.11E-10       CGBO    = 1E-12\n+CJ      = 1.179334E-3    PB      = 0.8545261      MJ      = 0.4117753\n+CJSW    = 2.215877E-10   PBSW    = 0.6162997      MJSW    = 0.2678074\n+CJSWG   = 4.22E-10       PBSWG   = 0.6162997      MJSWG   = 0.2678074\n+CF      = 0              PVTH0   = 2.283319E-3    PRDSW   = 5.6431992\n+PK2     = 2.813503E-3    WKETA   = 2.438158E-3    LKETA   = -0.0116078\n+PU0     = -2.2514581     PUA     = -7.62392E-11   PUB     = 4.502298E-24\n+PVSAT   = -50            PETA0   = 1E-4           PKETA   = -1.047892E-4    )
TEXT -1072 1448 Left 2 !.tran 0 1 0
TEXT 1800 1320 Left 3 ;Current Starved Ring Oscillator
TEXT 1520 -592 Left 3 ;Phase Frequency Detector (Dual D Type)
TEXT 2968 -624 Left 3 ;Charge Pump
TEXT 3448 0 Left 3 ;Low Pass Filter and Amplifier
